BVP_mean,BVP_std,BVP_min,BVP_max,BVP_median,BVP_skew,BVP_kurt,EDA_mean,EDA_std,EDA_min,EDA_max,EDA_median,EDA_skew,EDA_kurt,TEMP_mean,TEMP_std,TEMP_min,TEMP_max,TEMP_median,TEMP_skew,TEMP_kurt,Label,BinaryLabel
1.6703750000000008,73.31597636447353,-336.42,193.57,4.140000000000001,-0.5369240031867691,1.7214691916503535,2.745351758333334,0.1454686162797951,2.534158,3.119045,2.7215565,0.7710819336310593,-0.1055980807188219,32.425666666666665,0.0203606374054357,32.37,32.45,32.43,-0.4128321216477896,-0.5528153448834763,2,1
-0.0975,27.39537934731574,-86.27,98.14,0.72,-0.0079399885271193,2.332819083514608,1.0249256625,0.0233989929640556,0.981836,1.102281,1.022838,0.7226582420030001,0.5014798205442936,33.12283333333333,0.0830981681841152,32.99,33.27,33.13,0.0660536610500861,-1.062065570034288,2,1
-0.8819583333333327,33.70495268871125,-159.17,261.32,4.025,1.5624593267655906,18.39132024495267,0.37292725,0.0123245428439557,0.349481,0.391694,0.372506,-0.0046084886543885,-1.3753414027043251,33.51358333333334,0.0423339074764208,33.43,33.59,33.53,-0.2039734060367325,-1.039120591620479,1,0
0.2678333333333327,73.54415886258782,-309.5,463.3,2.545,0.8783968170019623,10.838992516724016,0.2854274499999999,0.0061723492115374,0.272747,0.317521,0.28426,1.141390087674468,3.168730548713279,33.78491666666667,0.0133850559289903,33.75,33.81,33.79,0.0126758522544478,-0.29669800835019,1,0
0.2031666666666665,13.866571553159384,-76.87,91.54,0.755,0.9978554413824396,15.6091065625329,2.551995745833333,0.0355143720455475,2.50105,2.681424,2.546463,0.8571644403094475,0.7796553115938654,31.80841666666667,0.0225645678492234,31.75,31.85,31.81,-0.5965518653969516,-0.0685785368346714,4,0
-0.5386249999999998,18.09333561082758,-39.78,27.51,5.33,-0.6184424307262086,-0.917044743672744,0.3164229666666667,0.0017886513538293,0.306008,0.320079,0.316242,-1.7275766300535136,6.312776955418768,32.5325,0.0185853885261145,32.5,32.57,32.53,-0.4320472924302383,-0.4555797770865837,4,0
-0.5042500000000005,64.02750117023281,-488.04,357.92,2.37,-1.9372516288250468,22.062042703889247,1.5169436666666667,0.1211933215071298,1.338064,1.693171,1.5413425,-0.1504770103047208,-1.609172500495891,32.840916666666665,0.0170291824687955,32.81,32.89,32.84,0.9971449895858808,1.2565705361376556,1,0
0.3718333333333338,64.88679033495353,-234.77,259.96,9.075,-0.376650773931629,3.1308149164274632,0.2142990374999999,0.0026861463154043,0.203655,0.221564,0.213889,-0.5387321649405117,1.1650609544504111,34.461875,0.0341599332795999,34.39,34.53,34.47,-0.0210268748946206,-1.1372051793955722,1,0
0.1499166666666661,18.58692856085665,-68.8,96.86,0.485,0.5315710331195798,5.489718579617536,0.3720706708333334,0.0376147656280635,0.321862,0.448706,0.353893,0.833391520567979,-0.9553539343849358,32.66716666666667,0.0420551886084083,32.59,32.73,32.66,0.1098947376510809,-1.1663591989206754,2,1
3.002125,57.93083247921071,-243.91,216.69,0.2049999999999999,0.0683089089912316,3.937533828225161,1.0211034458333337,0.0303580622732863,0.982919,1.240079,1.014264,3.406580052236689,17.141803168327172,32.227666666666664,0.0388744417609088,32.16,32.31,32.23,-0.1617344443065614,-0.7996348063534668,2,1
