HRV_MeanNN,HRV_SDNN,HRV_RMSSD,HRV_SDSD,HRV_CVNN,HRV_CVSD,HRV_MedianNN,HRV_MadNN,HRV_MCVNN,HRV_IQRNN,HRV_SDRMSSD,HRV_Prc20NN,HRV_Prc80NN,HRV_pNN50,HRV_pNN20,HRV_MinNN,HRV_MaxNN,HRV_HTI,HRV_TINN,Label
734.7619047619048,114.7155138715205,72.78154710008174,73.12599069211812,0.1561261044265671,0.09905460071948907,704.2857142857143,84.72000000000011,0.12029208924949306,126.42857142857144,1.5761620691268827,649.7142857142857,820.5714285714287,23.076923076923077,64.1025641025641,594.2857142857143,1058.5714285714284,7.8,85.9375,1
894.1517857142858,105.41766792305617,117.44565787764162,119.17170798557905,0.11789683765921703,0.1313486812351676,887.1428571428571,106.95899999999995,0.12056570048309173,149.28571428571422,0.897586763342783,784.8571428571428,963.4285714285714,68.75,78.125,708.5714285714286,1101.4285714285713,10.666666666666666,148.4375,1
957.2380952380952,112.085303127151,95.00953691157535,96.62196833668754,0.11709239705851014,0.09925381927883208,970.0,104.8410000000001,0.10808350515463927,130.3571428571429,1.1797268650142767,878.2857142857143,1045.7142857142858,56.666666666666664,76.66666666666667,735.7142857142858,1145.7142857142858,10.0,39.0625,1
840.8403361344537,90.23443502866485,84.95478807763583,86.16435769386628,0.10731458893075273,0.10103557646650674,828.5714285714287,92.13300000000002,0.11119500000000002,111.42857142857144,1.0621465496000557,760.5714285714286,908.2857142857142,47.05882352941176,82.35294117647058,668.5714285714286,1028.5714285714284,11.333333333333334,132.8125,1
949.9539170506912,99.02207812015311,94.2449406787304,95.85068584039024,0.10423882289741547,0.0992100132302537,951.4285714285714,116.48999999999997,0.1224369369369369,152.85714285714278,1.0506885293472399,850.0,1042.857142857143,58.06451612903226,80.64516129032258,798.5714285714286,1115.7142857142856,15.5,0.0,1
945.6190476190477,77.99920002958052,85.78568454858528,87.06053378932104,0.08248480212615525,0.0907190742028548,950.7142857142858,91.07400000000001,0.09579534184823442,122.5,0.9092332880482543,872.8571428571428,1013.4285714285714,66.66666666666666,86.66666666666667,804.2857142857142,1075.7142857142856,10.0,85.9375,1
983.0,79.27481840544353,99.56237811452603,101.32020357935937,0.08064579695365567,0.10128420967907022,980.7142857142858,70.95300000000005,0.07234828841951935,93.21428571428578,0.7962326724885395,919.1428571428571,1040.2857142857142,63.33333333333333,70.0,807.1428571428571,1134.2857142857144,6.0,171.875,1
963.047619047619,66.50491754881735,78.81109885864763,80.16846643133911,0.06905672807185345,0.08183510067403087,965.0,74.13,0.07681865284974093,98.21428571428578,0.8438521796035081,905.4285714285713,1020.0,53.333333333333336,80.0,840.0,1082.857142857143,10.0,101.5625,1
952.1428571428572,91.59986263430477,101.02117586554944,102.73680308806776,0.09620390674270568,0.10609875934866407,941.4285714285714,117.54899999999998,0.12486236722306522,148.92857142857133,0.9067392242218242,862.5714285714286,1032.0,53.333333333333336,66.66666666666666,805.7142857142857,1171.4285714285716,10.0,54.6875,1
898.0645161290323,152.8529364739868,119.44457628005163,121.19721996457055,0.17020262322893645,0.13300222215091956,945.7142857142858,135.55200000000002,0.1433329305135952,170.0,1.2796975905846524,770.0,1017.1428571428571,64.51612903225806,83.87096774193549,562.8571428571429,1118.5714285714284,15.5,0.0,1
